--- STDOUT ---


--- STDERR ---
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-003.blamey-mctypoface.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-004.boily-mcplaterton.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-005.bricky-goldbricksworth.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-006.cass-d-failure.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-007.crashy-mcthinkslow.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-008.cssandra-cascade.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-009.draft-file-derrick.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-010.forbiddy-noentry.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-011.formee-formeson.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-012.gregwar-cache-wizard.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-013.htaccessius-the-doorman.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-014.htmlie-structura.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-015.indexer-hexley.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-016.jay-skript.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-017.jpegsey-artifactor.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-018.kafkey-errorhandler.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-019.kindy-mcexistentialcrisis.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-020.maila-delayden.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-021.markie-d-down.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-023.modrewrite-gremblin.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-024.moveda-permanently.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-025.ami-ghostbyte.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-026.bea-crashwell.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-027.comrade-kernelov.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-028.genny-compileheart.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-029.haikool-breeze.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-030.holy-doswell.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-031.melody-errorflood.html
